tweet,true_stance,predicted_stance,prompt_type,target_filter,dataset_filter_for_test,type_filter,prompt
you're a salty AF #Bernie who came here after my tweet on indignant democratic socialists...naw you didn't prove my point or nuthin.,FAVOR,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""you're a salty AF #Bernie who came here after my tweet on indignant democratic socialists...naw you didn't prove my point or nuthin.""

Stance:<|end|>
<|assistant|>
"
"Hissing, cursing #BernieSanders trolls of the BernieTopia Brigade are shaking their tiny pink fists, still butthurt over @DWStweets working a political campaign without following the rules in 'Miss Manner's Guide To Email Etiquette'. Thoughts &amp; prayers, kids, thoughts &amp; prayers.",AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Hissing, cursing #BernieSanders trolls of the BernieTopia Brigade are shaking their tiny pink fists, still butthurt over @DWStweets working a political campaign without following the rules in 'Miss Manner's Guide To Email Etiquette'. Thoughts &amp; prayers, kids, thoughts &amp; prayers.""

Stance:<|end|>
<|assistant|>
"
"Seth Rich This #Bernie is easily in my top-ten favorite #Americans of all time. Compare #SethRich w #Bernie. One got killed defending liberty, the other got a lake house to look the other way. #HisNameWasSethRich #JulianAssange #WikiLeaks #Podesta #DWS #Brazile #MS13 #DNC",AGAINST,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Seth Rich This #Bernie is easily in my top-ten favorite #Americans of all time. Compare #SethRich w #Bernie. One got killed defending liberty, the other got a lake house to look the other way. #HisNameWasSethRich #JulianAssange #WikiLeaks #Podesta #DWS #Brazile #MS13 #DNC""

Stance:<|end|>
<|assistant|>
"
2020 was looking bleak. But the #BernieSanders #2020election campaign is giving every Socialist a massive lift and a reason to be optimistic?! Although I am sure a plan has been hatched to stop him. Prepare for the inevitable.,FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""2020 was looking bleak. But the #BernieSanders #2020election campaign is giving every Socialist a massive lift and a reason to be optimistic?! Although I am sure a plan has been hatched to stop him. Prepare for the inevitable.""

Stance:<|end|>
<|assistant|>
"
Wow what world are you living in be verry careful you sound just like a hillary suporter in 2016 and we all know how that race ended don't we. #Bernie,FAVOR,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Wow what world are you living in be verry careful you sound just like a hillary suporter in 2016 and we all know how that race ended don't we. #Bernie""

Stance:<|end|>
<|assistant|>
"
I will probably vote Green unless a new third party with Bernie as nominee is assured of getting on enough ballots to win a plurality of electoral votes. What is the likelihood of that happening? Anyone?,FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""I will probably vote Green unless a new third party with Bernie as nominee is assured of getting on enough ballots to win a plurality of electoral votes. What is the likelihood of that happening? Anyone?""

Stance:<|end|>
<|assistant|>
"
"Just got my mom and sister to vote for the first time ever, my brother, and also a friend along with his parents and sister and more, felt good. I really hope we can win this #BernieSanders #MichiganVotes #Bernie",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Just got my mom and sister to vote for the first time ever, my brother, and also a friend along with his parents and sister and more, felt good. I really hope we can win this #BernieSanders #MichiganVotes #Bernie""

Stance:<|end|>
<|assistant|>
"
Spammers are being paid by Bloomberg's team to say he's creeping up on Bernie.,FAVOR,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Spammers are being paid by Bloomberg's team to say he's creeping up on Bernie.""

Stance:<|end|>
<|assistant|>
"
When will this nightmare end? I pray to God that we defeat him in November! #BernieSanders,FAVOR,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""When will this nightmare end? I pray to God that we defeat him in November! #BernieSanders""

Stance:<|end|>
<|assistant|>
"
Bernie will win up and down the ballot and bring progressives into the party. It is ridiculous to be so worried that someone is a true Democrat. People are more important than political parties. #FirstJewishPresident,FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Bernie will win up and down the ballot and bring progressives into the party. It is ridiculous to be so worried that someone is a true Democrat. People are more important than political parties. #FirstJewishPresident""

Stance:<|end|>
<|assistant|>
"
"You need a mirror. You think you have vetted your sources of information more intensely than others have. If any of your information is coming from cable news, you are being lied to and led by the nose. #BernieSanders",AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""You need a mirror. You think you have vetted your sources of information more intensely than others have. If any of your information is coming from cable news, you are being lied to and led by the nose. #BernieSanders""

Stance:<|end|>
<|assistant|>
"
"People deserve more than what they were getting. That's what you don't understand @LindseyGrahamSC Finally, people will be able to afford rent, food AND medicine!! That's the point! #Bernie",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""People deserve more than what they were getting. That's what you don't understand @LindseyGrahamSC Finally, people will be able to afford rent, food AND medicine!! That's the point! #Bernie""

Stance:<|end|>
<|assistant|>
"
Bernie is simply bringing balance to the political discourse in our country. #BernieSanders,FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Bernie is simply bringing balance to the political discourse in our country. #BernieSanders""

Stance:<|end|>
<|assistant|>
"
Better yet @BernieSanders Don't run for President We don't need the distraction Thank you,AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Better yet @BernieSanders Don't run for President We don't need the distraction Thank you""

Stance:<|end|>
<|assistant|>
"
"A thread that shows @TulsiGabbards incomparable competence in #ForeignPolicy, comparing with #Bernie whos better than the rest but still behind #Tulsi. A thread for those who understand that commander-in-chief and foreign affairs are a presidents job.",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""A thread that shows @TulsiGabbards incomparable competence in #ForeignPolicy, comparing with #Bernie whos better than the rest but still behind #Tulsi. A thread for those who understand that commander-in-chief and foreign affairs are a presidents job.""

Stance:<|end|>
<|assistant|>
"
"And they question why #BernieSanders isnt winning. Let me give them the answer - Brianna Joy Gray, Nina Turner, Shaun King Rashida Tlaib etc. Go figure. Its OVER!",AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""And they question why #BernieSanders isnt winning. Let me give them the answer - Brianna Joy Gray, Nina Turner, Shaun King Rashida Tlaib etc. Go figure. Its OVER!""

Stance:<|end|>
<|assistant|>
"
I am still wishing for a miracle that #ElizabethWarren could run as VP with #Bernie and it's going to be sure win for the democrats and get the #RacistPresident out of the White House.,FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""I am still wishing for a miracle that #ElizabethWarren could run as VP with #Bernie and it's going to be sure win for the democrats and get the #RacistPresident out of the White House.""

Stance:<|end|>
<|assistant|>
"
"Stop and frisk Mike Bloomberg? Our one time Republican mayor? One of the first things he did was eliminate NYCs recycling program. Now he was forced to rethink that, as its idiotic, but his billionaire instincts arent all that great. #Bernie supports DC becoming the 51st State",FAVOR,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Stop and frisk Mike Bloomberg? Our one time Republican mayor? One of the first things he did was eliminate NYCs recycling program. Now he was forced to rethink that, as its idiotic, but his billionaire instincts arent all that great. #Bernie supports DC becoming the 51st State""

Stance:<|end|>
<|assistant|>
"
Jajaja. I'll have a bowl of what Bernie is smoking por favor,AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Jajaja. I'll have a bowl of what Bernie is smoking por favor""

Stance:<|end|>
<|assistant|>
"
"Won't happen. Normal Americans won't ever elect someone like #BernieSanders Do you really think hard working Americans (truck drivers, plumbers or nurses) are going to vote to pay for YOUR idiotic college decisions? Reality coming. YOU made the decision -- YOU pay for it.",AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Won't happen. Normal Americans won't ever elect someone like #BernieSanders Do you really think hard working Americans (truck drivers, plumbers or nurses) are going to vote to pay for YOUR idiotic college decisions? Reality coming. YOU made the decision -- YOU pay for it.""

Stance:<|end|>
<|assistant|>
"
"(2) #BernieSanders And after the employees are paid, he takes back 75% to pay for the benefits. I bet first fight would be when a slacker gets paid the same as hardest worker.",AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""(2) #BernieSanders And after the employees are paid, he takes back 75% to pay for the benefits. I bet first fight would be when a slacker gets paid the same as hardest worker.""

Stance:<|end|>
<|assistant|>
"
